0000000000000000 0000000000000401 b __fixedpath
0000000000039100 0000000000000208 T yuv422_abgr_std
0000000000039310 0000000000000568 T yuvnv12_rgb565_std
0000000000039880 00000000000004c0 T yuvnv12_rgb24_std
0000000000039d40 000000000000053c T yuvnv12_rgba_std
000000000003a280 0000000000000544 T yuvnv12_bgra_std
000000000003a7d0 0000000000000518 T yuvnv12_argb_std
000000000003acf0 0000000000000518 T yuvnv12_abgr_std
000000000003b210 000000000000029c T rgb24_yuv420_std
000000000003b4b0 0000000000000008 t SWITCH_Available
000000000003b4c0 0000000000000094 t SWITCH_CreateDevice
000000000003b560 0000000000000004 t SWITCH_DeleteDevice
000000000003b570 0000000000000038 t SWITCH_DestroyWindowFramebuffer
000000000003b5b0 0000000000000178 t SWITCH_UpdateWindowFramebuffer
000000000003b730 0000000000000024 t SWITCH_SetDisplayMode
000000000003b760 0000000000000014 t SWITCH_VideoQuit
000000000003b780 0000000000000090 t SWITCH_VideoInit
000000000003b810 0000000000000040 t SWITCH_PumpEvents
000000000003b850 0000000000000140 t SWITCH_SetResolution
000000000003b990 00000000000001c8 t SWITCH_CreateWindowFramebuffer
000000000003bb60 0000000000000004 t SWITCHAUDIO_WaitDevice
000000000003bb70 0000000000000050 t SWITCHAUDIO_Init
000000000003bbc0 0000000000000048 t SWITCHAUDIO_CloseDevice
000000000003bc10 000000000000003c t SWITCHAUDIO_GetDeviceBuf
000000000003bc50 000000000000000c t SWITCHAUDIO_PlayDevice
000000000003bc60 000000000000018c t SWITCHAUDIO_OpenDevice
000000000003bdf0 0000000000000004 t SWITCHAUDIO_ThreadInit
000000000003be00 0000000000000064 T SDL_SYS_JoystickInit
000000000003be70 0000000000000008 T SDL_SYS_NumJoysticks
000000000003be80 0000000000000028 T SDL_SYS_JoystickDetect
000000000003beb0 000000000000000c T SDL_SYS_JoystickNameForDeviceIndex
000000000003bec0 0000000000000004 T SDL_SYS_GetInstanceIdOfDeviceIndex
000000000003bed0 0000000000000024 T SDL_SYS_JoystickOpen
000000000003bf00 0000000000000008 T SDL_SYS_JoystickAttached
000000000003bf10 0000000000000218 T SDL_SYS_JoystickUpdate
000000000003c130 0000000000000004 T SDL_SYS_JoystickClose
000000000003c140 0000000000000004 T SDL_SYS_JoystickQuit
000000000003c150 0000000000000064 T SDL_SYS_JoystickGetDeviceGUID
000000000003c1c0 0000000000000060 T SDL_SYS_JoystickGetGUID
000000000003c220 000000000000000c T SDL_TicksQuit
000000000003c230 0000000000000004 T SDL_GetPerformanceCounter
000000000003c240 0000000000000040 T SDL_TicksInit
000000000003c280 000000000000000c T SDL_GetPerformanceFrequency
000000000003c290 0000000000000050 T SDL_GetTicks
000000000003c2e0 0000000000000010 T SDL_Delay
000000000003c2f0 0000000000000050 T SDL_CreateMutex
000000000003c340 000000000000000c T SDL_DestroyMutex
000000000003c350 000000000000002c T SDL_LockMutex
000000000003c380 000000000000002c T SDL_UnlockMutex
000000000003c3b0 000000000000007c T SDL_DestroySemaphore
000000000003c430 0000000000000074 T SDL_CreateSemaphore
000000000003c4b0 000000000000006c T SDL_SemTryWait
000000000003c520 00000000000000dc T SDL_SemWaitTimeout
000000000003c600 0000000000000008 T SDL_SemWait
000000000003c610 0000000000000044 T SDL_SemValue
000000000003c660 0000000000000068 T SDL_SemPost
000000000003c6d0 0000000000000004 t SDL_SYS_RunThread
000000000003c6e0 000000000000007c T SDL_SYS_CreateThread
000000000003c760 0000000000000004 T SDL_SYS_SetupThread
000000000003c770 0000000000000008 T SDL_ThreadID
000000000003c780 0000000000000028 T SDL_SYS_WaitThread
000000000003c7b0 0000000000000018 T SDL_SYS_DetachThread
000000000003c7d0 0000000000000008 T SDL_SYS_SetThreadPriority
000000000003c7e0 0000000000000004 T SDL_SYS_GetTLSData
000000000003c7f0 0000000000000004 T SDL_SYS_SetTLSData
000000000003c800 0000000000000064 t AllocateDataQueuePacket
000000000003c870 00000000000000ac T SDL_NewDataQueue
000000000003c920 000000000000005c T SDL_FreeDataQueue
000000000003c980 00000000000000d4 T SDL_ClearDataQueue
000000000003ca60 0000000000000150 T SDL_WriteToDataQueue
000000000003cbb0 00000000000000ac T SDL_PeekIntoDataQueue
000000000003cc60 0000000000000118 T SDL_ReadFromDataQueue
000000000003cd80 0000000000000018 T SDL_CountDataQueue
000000000003cda0 0000000000000100 T SDL_ReserveSpaceInDataQueue
000000000003cea0 0000000000000020 T SDL_AtomicCAS
000000000003cec0 0000000000000020 T SDL_AtomicCASPtr
000000000003cee0 0000000000000018 T SDL_AtomicSet
000000000003cf00 0000000000000018 T SDL_AtomicSetPtr
000000000003cf20 000000000000001c T SDL_AtomicAdd
000000000003cf40 0000000000000008 T SDL_AtomicGet
000000000003cf50 0000000000000008 T SDL_AtomicGetPtr
000000000003cf60 0000000000000008 T SDL_MemoryBarrierReleaseFunction
000000000003cf70 0000000000000008 T SDL_MemoryBarrierAcquireFunction
000000000003cf80 0000000000000120 T SDL_UCS4ToUTF8
000000000003d0a0 0000000000000030 T SDL_KeyboardInit
000000000003d0d0 0000000000000010 T SDL_GetDefaultKeymap
000000000003d0e0 0000000000000088 T SDL_SetKeymap
000000000003d170 0000000000000010 T SDL_SetScancodeName
000000000003d180 000000000000000c T SDL_GetKeyboardFocus
000000000003d190 0000000000000214 T SDL_SendKeyboardKey
000000000003d3b0 0000000000000060 T SDL_ResetKeyboard
000000000003d410 00000000000000f8 T SDL_SetKeyboardFocus
000000000003d510 00000000000000a4 T SDL_SendKeyboardText
000000000003d5c0 00000000000000a8 T SDL_SendEditingText
000000000003d670 0000000000000004 T SDL_KeyboardQuit
000000000003d680 000000000000001c T SDL_GetKeyboardState
000000000003d6a0 000000000000000c T SDL_GetModState
000000000003d6b0 000000000000000c T SDL_SetModState
000000000003d6c0 0000000000000028 T SDL_ToggleModState
000000000003d6f0 0000000000000048 T SDL_GetKeyFromScancode
000000000003d740 0000000000000040 T SDL_GetScancodeFromKey
000000000003d780 0000000000000054 T SDL_GetScancodeName
000000000003d7e0 00000000000000b0 T SDL_GetScancodeFromName
000000000003d890 00000000000000b8 T SDL_GetKeyName
000000000003d950 000000000000013c T SDL_GetKeyFromName
000000000003da90 0000000000000058 t SDL_TouchMouseEventsChanged
000000000003daf0 0000000000000044 t SDL_MouseRelativeSpeedScaleChanged
000000000003db40 0000000000000044 t SDL_MouseNormalSpeedScaleChanged
000000000003db90 0000000000000074 t GetScaledMouseDelta.part.0
000000000003dc10 000000000000000c T SDL_GetMouse
000000000003dc20 0000000000000080 T SDL_MouseInit
000000000003dca0 000000000000000c T SDL_SetDoubleClickTime
000000000003dcb0 0000000000000018 T SDL_GetMouseFocus
000000000003dcd0 0000000000000040 T SDL_GetMouseState
000000000003dd10 0000000000000044 T SDL_GetRelativeMouseState
000000000003dd60 0000000000000060 T SDL_GetGlobalMouseState
000000000003ddc0 0000000000000048 T SDL_WarpMouseGlobal
000000000003de10 0000000000000018 T SDL_GetRelativeMouseMode
000000000003de30 00000000000000f4 T SDL_CaptureMouse
000000000003df30 000000000000013c T SDL_CreateColorCursor
000000000003e070 000000000000015c T SDL_CreateCursor
000000000003e1d0 0000000000000074 T SDL_CreateSystemCursor
000000000003e250 00000000000000c8 T SDL_SetCursor
000000000003e320 0000000000000040 T SDL_SetDefaultCursor
000000000003e360 0000000000000074 T SDL_SetMouseFocus
000000000003e3e0 0000000000000108 t SDL_UpdateMouseFocus.isra.3
000000000003e4f0 000000000000008c T SDL_SendMouseMotion
000000000003e580 0000000000000084 T SDL_WarpMouseInWindow
000000000003e610 000000000000033c t SDL_PrivateSendMouseMotion
000000000003e950 0000000000000328 t SDL_PrivateSendMouseButton
000000000003ec80 000000000000000c T SDL_SendMouseButtonClicks
000000000003ec90 0000000000000008 T SDL_SendMouseButton
000000000003eca0 00000000000001b0 T SDL_SendMouseWheel
000000000003ee50 0000000000000120 T SDL_SetRelativeMouseMode
000000000003ef70 0000000000000028 T SDL_GetCursor
000000000003efa0 0000000000000028 T SDL_GetDefaultCursor
000000000003efd0 00000000000000b4 T SDL_FreeCursor
000000000003f090 0000000000000074 T SDL_ShowCursor
000000000003f110 00000000000000b8 T SDL_MouseQuit
000000000003f1d0 0000000000000008 T SDL_TouchInit
000000000003f1e0 000000000000000c T SDL_GetNumTouchDevices
000000000003f1f0 000000000000004c T SDL_GetTouchDevice
000000000003f240 00000000000000c0 T SDL_GetTouch
000000000003f300 000000000000002c T SDL_GetNumTouchFingers
000000000003f330 0000000000000068 T SDL_GetTouchFinger
000000000003f3a0 000000000000011c T SDL_AddTouch
000000000003f4c0 00000000000002b4 T SDL_SendTouch
000000000003f780 0000000000000148 T SDL_SendTouchMotion
000000000003f8d0 0000000000000118 T SDL_DelTouch
000000000003f9f0 0000000000000080 T SDL_TouchQuit
000000000003fa70 000000000000003c t RemovePendingResizedEvents
000000000003fab0 000000000000003c t RemovePendingSizeChangedEvents
000000000003faf0 000000000000003c t RemovePendingMoveEvents
000000000003fb30 000000000000003c t RemovePendingExposedEvents
000000000003fb70 00000000000003b4 T SDL_SendWindowEvent
000000000003ff30 000000000000007c t stdio_size
000000000003ffb0 0000000000000010 t mem_size
000000000003ffc0 0000000000000020 t mem_writeconst
000000000003ffe0 0000000000000068 t mem_write
0000000000040050 0000000000000090 t mem_read
00000000000400e0 00000000000000c4 t mem_seek
00000000000401b0 0000000000000060 t stdio_write
0000000000040210 0000000000000060 t stdio_read
0000000000040270 000000000000006c t stdio_seek
00000000000402e0 0000000000000048 T SDL_AllocRW
0000000000040330 000000000000006c T SDL_RWFromFP
00000000000403a0 0000000000000080 T SDL_RWFromFile
0000000000040420 00000000000000cc T SDL_RWFromMem
00000000000404f0 00000000000000cc T SDL_RWFromConstMem
00000000000405c0 0000000000000004 T SDL_FreeRW
00000000000405d0 0000000000000064 t stdio_close
0000000000040640 0000000000000028 t mem_close
0000000000040670 000000000000012c T SDL_LoadFile_RW
00000000000407a0 000000000000002c T SDL_ReadU8
00000000000407d0 000000000000002c T SDL_ReadLE16
0000000000040800 0000000000000034 T SDL_ReadBE16
0000000000040840 000000000000002c T SDL_ReadLE32
0000000000040870 0000000000000030 T SDL_ReadBE32
00000000000408a0 000000000000002c T SDL_ReadLE64
00000000000408d0 0000000000000030 T SDL_ReadBE64
0000000000040900 000000000000002c T SDL_WriteU8
0000000000040930 000000000000002c T SDL_WriteLE16
0000000000040960 000000000000002c T SDL_WriteBE16
0000000000040990 000000000000002c T SDL_WriteLE32
00000000000409c0 000000000000002c T SDL_WriteBE32
00000000000409f0 000000000000002c T SDL_WriteLE64
0000000000040a20 000000000000002c T SDL_WriteBE64
0000000000040a50 00000000000007c8 T SDL_uclibc_pow
0000000000041220 00000000000001e0 T SDL_uclibc_sqrt
0000000000041400 0000000000000010 T SDL_uclibc_fabs
0000000000041410 0000000000000148 T SDL_uclibc_scalbln
0000000000041560 0000000000000008 T SDL_uclibc_scalbn
0000000000041570 00000000000006a8 t SDL_BlendFillRect_RGB555
0000000000041c20 0000000000000698 t SDL_BlendFillRect_RGB565
00000000000422c0 0000000000000590 t SDL_BlendFillRect_RGB888
0000000000042850 0000000000000638 t SDL_BlendFillRect_ARGB8888
0000000000042e90 00000000000014dc t SDL_BlendFillRect_RGB
0000000000044370 0000000000000db0 t SDL_BlendFillRect_RGBA
0000000000045120 0000000000000284 T SDL_BlendFillRect
00000000000453b0 0000000000000234 T SDL_BlendFillRects
00000000000455f0 0000000000001624 t SDL_BlendLine_RGB2
0000000000046c20 0000000000000ff4 t SDL_BlendLine_RGB555
0000000000047c20 0000000000000fd4 t SDL_BlendLine_RGB565
0000000000048c00 00000000000014fc t SDL_BlendLine_RGB4
000000000004a100 00000000000016f4 t SDL_BlendLine_RGBA4
000000000004b800 0000000000000e7c t SDL_BlendLine_RGB888
000000000004c680 0000000000000f34 t SDL_BlendLine_ARGB8888
000000000004d5c0 00000000000000a4 t SDL_CalculateBlendLineFunc
000000000004d670 000000000000010c T SDL_BlendLine
000000000004d780 0000000000000204 T SDL_BlendLines
000000000004d990 00000000000001c8 t SDL_BlendPoint_RGB555
000000000004db60 00000000000001c0 t SDL_BlendPoint_RGB565
000000000004dd20 0000000000000164 t SDL_BlendPoint_RGB888
000000000004de90 0000000000000194 t SDL_BlendPoint_ARGB8888
000000000004e030 00000000000004f8 t SDL_BlendPoint_RGB
000000000004e530 0000000000000310 t SDL_BlendPoint_RGBA
000000000004e840 0000000000000134 T SDL_BlendPoint
000000000004e980 0000000000000220 T SDL_BlendPoints
000000000004eba0 00000000000004e8 t SDL_DrawLine4
000000000004f090 0000000000000518 t SDL_DrawLine2
000000000004f5b0 00000000000002b8 t SDL_DrawLine1
000000000004f870 0000000000000108 T SDL_DrawLine
000000000004f980 00000000000001fc T SDL_DrawLines
000000000004fb80 00000000000000f8 T SDL_DrawPoint
000000000004fc80 000000000000012c T SDL_DrawPoints
000000000004fdb0 0000000000000004 T SDL_qsort
000000000004fdc0 00000000000000e8 t copy_opaque_16
000000000004feb0 0000000000000108 t uncopy_opaque_16
000000000004ffc0 00000000000000e0 t copy_transl_565
00000000000500a0 00000000000000e0 t copy_transl_555
0000000000050180 0000000000000108 t uncopy_transl_16
0000000000050290 00000000000000b8 t copy_32
0000000000050350 00000000000000f8 t uncopy_32
0000000000050450 0000000000000008 t getpix_8
0000000000050460 0000000000000008 t getpix_16
0000000000050470 0000000000000018 t getpix_24
0000000000050490 0000000000000008 t getpix_32
00000000000504a0 00000000000020d0 T SDL_RLEBlit
0000000000052570 0000000000000960 T SDL_RLEAlphaBlit
0000000000052ed0 0000000000000260 T SDL_UnRLESurface
0000000000053130 0000000000000cd0 T SDL_RLESurface
0000000000053e00 00000000000001b8 t SDL_SoftBlit
0000000000053fc0 00000000000003e8 T SDL_CalculateBlit
00000000000543b0 000000000000010c t BlitBto1
00000000000544c0 00000000000000a8 t BlitBto2
0000000000054570 00000000000000c8 t BlitBto3
0000000000054640 00000000000000b0 t BlitBto4
00000000000546f0 000000000000012c t BlitBto1Key
0000000000054820 00000000000000b8 t BlitBto2Key
00000000000548e0 00000000000000c0 t BlitBto4Key
00000000000549a0 00000000000004a8 t BlitBtoNAlpha
0000000000054e50 00000000000004c8 t BlitBtoNAlphaKey
0000000000055320 0000000000000124 t BlitBto3Key
0000000000055450 00000000000000b4 T SDL_CalculateBlit0
0000000000055510 0000000000000138 t Blit1to1
0000000000055650 0000000000000160 t Blit1to2
00000000000557b0 0000000000000228 t Blit1to3
00000000000559e0 00000000000001a8 t Blit1to4
0000000000055b90 0000000000000340 t Blit1to1Key
0000000000055ed0 00000000000001d0 t Blit1to2Key
00000000000560a0 0000000000000288 t Blit1to3Key
0000000000056330 00000000000001b8 t Blit1to4Key
00000000000564f0 0000000000000e20 t Blit1toNAlpha
0000000000057310 0000000000001ad8 t Blit1toNAlphaKey
0000000000058df0 00000000000000a4 T SDL_CalculateBlit1
0000000000058ea0 00000000000007e0 t BlitNto1SurfaceAlpha
0000000000059680 00000000000008c4 t BlitNto1PixelAlpha
0000000000059f50 0000000000000ffc t BlitNto1SurfaceAlphaKey
000000000005af50 00000000000002f8 t BlitRGBtoRGBSurfaceAlpha
000000000005b250 0000000000000254 t BlitRGBtoRGBPixelAlpha
000000000005b4b0 000000000000022c t Blit16to16SurfaceAlpha128
000000000005b6e0 00000000000001a0 t Blit565to565SurfaceAlpha
000000000005b880 00000000000001a0 t Blit555to555SurfaceAlpha
000000000005ba20 00000000000002a8 t BlitARGBto565PixelAlpha
000000000005bcd0 00000000000002a8 t BlitARGBto555PixelAlpha
000000000005bf80 0000000000001160 t BlitNtoNSurfaceAlpha
000000000005d0e0 0000000000000f9c t BlitNtoNSurfaceAlphaKey
000000000005e080 00000000000012d0 t BlitNtoNPixelAlpha
000000000005f350 000000000000025c T SDL_CalculateBlitA
000000000005f5b0 0000000000000490 t Blit_RGB888_index8
000000000005fa40 0000000000000490 t Blit_RGB101010_index8
000000000005fed0 00000000000001f8 t Blit_RGB888_RGB555
00000000000600d0 00000000000001f8 t Blit_RGB888_RGB565
00000000000602d0 0000000000000230 t Blit_RGB565_32
0000000000060500 000000000000000c t Blit_RGB565_ARGB8888
0000000000060510 0000000000000010 t Blit_RGB565_ABGR8888
0000000000060520 0000000000000010 t Blit_RGB565_RGBA8888
0000000000060530 0000000000000010 t Blit_RGB565_BGRA8888
0000000000060540 000000000000174c t BlitNto1
0000000000061c90 0000000000000260 t Blit4to4MaskAlpha
0000000000061ef0 0000000000000110 t Blit4to4CopyAlpha
0000000000062000 0000000000001418 t BlitNtoN
0000000000063420 0000000000000374 t BlitNtoNCopyAlpha
00000000000637a0 0000000000001604 t BlitNto1Key
0000000000064db0 00000000000001c8 t Blit2to2Key
0000000000064f80 000000000000129c t BlitNtoNKey
0000000000066220 0000000000001644 t BlitNtoNKeyCopyAlpha
0000000000067870 0000000000000d5c t Blit2101010toN
00000000000685d0 0000000000000d30 t BlitNto2101010
0000000000069300 0000000000000388 T SDL_CalculateBlitN
0000000000069690 00000000000000fc t SDL_Blit_RGB888_RGB888_Scale
0000000000069790 0000000000000154 t SDL_Blit_RGB888_RGB888_Blend
00000000000698f0 0000000000000254 t SDL_Blit_RGB888_RGB888_Blend_Scale
0000000000069b50 00000000000000e0 t SDL_Blit_RGB888_RGB888_Modulate
0000000000069c30 0000000000000170 t SDL_Blit_RGB888_RGB888_Modulate_Scale
0000000000069da0 000000000000024c t SDL_Blit_RGB888_RGB888_Modulate_Blend
0000000000069ff0 00000000000002f0 t SDL_Blit_RGB888_RGB888_Modulate_Blend_Scale
000000000006a2e0 000000000000010c t SDL_Blit_RGB888_BGR888_Scale
000000000006a3f0 0000000000000154 t SDL_Blit_RGB888_BGR888_Blend
000000000006a550 0000000000000254 t SDL_Blit_RGB888_BGR888_Blend_Scale
000000000006a7b0 00000000000000e0 t SDL_Blit_RGB888_BGR888_Modulate
000000000006a890 0000000000000170 t SDL_Blit_RGB888_BGR888_Modulate_Scale
000000000006aa00 000000000000024c t SDL_Blit_RGB888_BGR888_Modulate_Blend
000000000006ac50 00000000000002f0 t SDL_Blit_RGB888_BGR888_Modulate_Blend_Scale
000000000006af40 00000000000000fc t SDL_Blit_RGB888_ARGB8888_Scale
000000000006b040 0000000000000170 t SDL_Blit_RGB888_ARGB8888_Blend
000000000006b1b0 0000000000000210 t SDL_Blit_RGB888_ARGB8888_Blend_Scale
000000000006b3c0 000000000000010c t SDL_Blit_RGB888_ARGB8888_Modulate
000000000006b4d0 00000000000001a4 t SDL_Blit_RGB888_ARGB8888_Modulate_Scale
000000000006b680 000000000000026c t SDL_Blit_RGB888_ARGB8888_Modulate_Blend
000000000006b8f0 0000000000000318 t SDL_Blit_RGB888_ARGB8888_Modulate_Blend_Scale
000000000006bc10 0000000000000004 t SDL_Blit_BGR888_RGB888_Scale
000000000006bc20 0000000000000154 t SDL_Blit_BGR888_RGB888_Blend
000000000006bd80 000000000000025c t SDL_Blit_BGR888_RGB888_Blend_Scale
000000000006bfe0 00000000000000e0 t SDL_Blit_BGR888_RGB888_Modulate
000000000006c0c0 0000000000000170 t SDL_Blit_BGR888_RGB888_Modulate_Scale
000000000006c230 000000000000024c t SDL_Blit_BGR888_RGB888_Modulate_Blend
000000000006c480 00000000000002f0 t SDL_Blit_BGR888_RGB888_Modulate_Blend_Scale
000000000006c770 0000000000000004 t SDL_Blit_BGR888_BGR888_Scale
000000000006c780 0000000000000154 t SDL_Blit_BGR888_BGR888_Blend
000000000006c8e0 0000000000000254 t SDL_Blit_BGR888_BGR888_Blend_Scale
000000000006cb40 00000000000000e0 t SDL_Blit_BGR888_BGR888_Modulate
000000000006cc20 000000000000017c t SDL_Blit_BGR888_BGR888_Modulate_Scale
000000000006cda0 000000000000024c t SDL_Blit_BGR888_BGR888_Modulate_Blend
000000000006cff0 00000000000002f0 t SDL_Blit_BGR888_BGR888_Modulate_Blend_Scale
000000000006d2e0 0000000000000114 t SDL_Blit_BGR888_ARGB8888_Scale
000000000006d400 0000000000000170 t SDL_Blit_BGR888_ARGB8888_Blend
000000000006d570 0000000000000210 t SDL_Blit_BGR888_ARGB8888_Blend_Scale
000000000006d780 000000000000010c t SDL_Blit_BGR888_ARGB8888_Modulate
000000000006d890 00000000000001a4 t SDL_Blit_BGR888_ARGB8888_Modulate_Scale
000000000006da40 000000000000026c t SDL_Blit_BGR888_ARGB8888_Modulate_Blend
000000000006dcb0 0000000000000318 t SDL_Blit_BGR888_ARGB8888_Modulate_Blend_Scale
000000000006dfd0 00000000000000fc t SDL_Blit_ARGB8888_RGB888_Scale
000000000006e0d0 00000000000001b4 t SDL_Blit_ARGB8888_RGB888_Blend
000000000006e290 000000000000027c t SDL_Blit_ARGB8888_RGB888_Blend_Scale
000000000006e510 0000000000000004 t SDL_Blit_ARGB8888_RGB888_Modulate
000000000006e520 0000000000000004 t SDL_Blit_ARGB8888_RGB888_Modulate_Scale
000000000006e530 0000000000000234 t SDL_Blit_ARGB8888_RGB888_Modulate_Blend
000000000006e770 00000000000002f4 t SDL_Blit_ARGB8888_RGB888_Modulate_Blend_Scale
000000000006ea70 0000000000000004 t SDL_Blit_ARGB8888_BGR888_Scale
000000000006ea80 00000000000001b4 t SDL_Blit_ARGB8888_BGR888_Blend
000000000006ec40 000000000000027c t SDL_Blit_ARGB8888_BGR888_Blend_Scale
000000000006eec0 0000000000000004 t SDL_Blit_ARGB8888_BGR888_Modulate
000000000006eed0 0000000000000004 t SDL_Blit_ARGB8888_BGR888_Modulate_Scale
000000000006eee0 000000000000023c t SDL_Blit_ARGB8888_BGR888_Modulate_Blend
000000000006f120 00000000000002f4 t SDL_Blit_ARGB8888_BGR888_Modulate_Blend_Scale
000000000006f420 0000000000000004 t SDL_Blit_ARGB8888_ARGB8888_Scale
000000000006f430 00000000000001e0 t SDL_Blit_ARGB8888_ARGB8888_Blend
000000000006f610 000000000000029c t SDL_Blit_ARGB8888_ARGB8888_Blend_Scale
000000000006f8b0 0000000000000104 t SDL_Blit_ARGB8888_ARGB8888_Modulate
000000000006f9c0 00000000000001a8 t SDL_Blit_ARGB8888_ARGB8888_Modulate_Scale
000000000006fb70 000000000000025c t SDL_Blit_ARGB8888_ARGB8888_Modulate_Blend
000000000006fdd0 0000000000000308 t SDL_Blit_ARGB8888_ARGB8888_Modulate_Blend_Scale
00000000000700e0 000000000000010c t SDL_Blit_RGBA8888_RGB888_Scale
00000000000701f0 00000000000001b4 t SDL_Blit_RGBA8888_RGB888_Blend
00000000000703b0 000000000000027c t SDL_Blit_RGBA8888_RGB888_Blend_Scale
0000000000070630 00000000000000e0 t SDL_Blit_RGBA8888_RGB888_Modulate
0000000000070710 0000000000000170 t SDL_Blit_RGBA8888_RGB888_Modulate_Scale
0000000000070880 0000000000000234 t SDL_Blit_RGBA8888_RGB888_Modulate_Blend
0000000000070ac0 00000000000002f4 t SDL_Blit_RGBA8888_RGB888_Modulate_Blend_Scale
0000000000070dc0 0000000000000114 t SDL_Blit_RGBA8888_BGR888_Scale
0000000000070ee0 00000000000001b4 t SDL_Blit_RGBA8888_BGR888_Blend
00000000000710a0 000000000000027c t SDL_Blit_RGBA8888_BGR888_Blend_Scale
0000000000071320 00000000000000e0 t SDL_Blit_RGBA8888_BGR888_Modulate
0000000000071400 0000000000000170 t SDL_Blit_RGBA8888_BGR888_Modulate_Scale
0000000000071570 000000000000023c t SDL_Blit_RGBA8888_BGR888_Modulate_Blend
00000000000717b0 00000000000002f4 t SDL_Blit_RGBA8888_BGR888_Modulate_Blend_Scale
0000000000071ab0 0000000000000114 t SDL_Blit_RGBA8888_ARGB8888_Scale
0000000000071bd0 00000000000001e0 t SDL_Blit_RGBA8888_ARGB8888_Blend
0000000000071db0 000000000000029c t SDL_Blit_RGBA8888_ARGB8888_Blend_Scale
0000000000072050 0000000000000104 t SDL_Blit_RGBA8888_ARGB8888_Modulate
0000000000072160 00000000000001a8 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Scale
0000000000072310 000000000000025c t SDL_Blit_RGBA8888_ARGB8888_Modulate_Blend
0000000000072570 0000000000000308 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Blend_Scale
0000000000072880 0000000000000004 t SDL_Blit_ABGR8888_RGB888_Scale
0000000000072890 00000000000001b4 t SDL_Blit_ABGR8888_RGB888_Blend
0000000000072a50 000000000000027c t SDL_Blit_ABGR8888_RGB888_Blend_Scale
0000000000072cd0 0000000000000004 t SDL_Blit_ABGR8888_RGB888_Modulate
0000000000072ce0 0000000000000004 t SDL_Blit_ABGR8888_RGB888_Modulate_Scale
0000000000072cf0 0000000000000234 t SDL_Blit_ABGR8888_RGB888_Modulate_Blend
0000000000072f30 00000000000002f4 t SDL_Blit_ABGR8888_RGB888_Modulate_Blend_Scale
0000000000073230 0000000000000004 t SDL_Blit_ABGR8888_BGR888_Scale
0000000000073240 00000000000001b4 t SDL_Blit_ABGR8888_BGR888_Blend
0000000000073400 000000000000027c t SDL_Blit_ABGR8888_BGR888_Blend_Scale
0000000000073680 0000000000000004 t SDL_Blit_ABGR8888_BGR888_Modulate
0000000000073690 0000000000000004 t SDL_Blit_ABGR8888_BGR888_Modulate_Scale
00000000000736a0 000000000000023c t SDL_Blit_ABGR8888_BGR888_Modulate_Blend
00000000000738e0 00000000000002f4 t SDL_Blit_ABGR8888_BGR888_Modulate_Blend_Scale
0000000000073be0 000000000000010c t SDL_Blit_ABGR8888_ARGB8888_Scale
0000000000073cf0 00000000000001e0 t SDL_Blit_ABGR8888_ARGB8888_Blend
0000000000073ed0 00000000000002a0 t SDL_Blit_ABGR8888_ARGB8888_Blend_Scale
0000000000074170 0000000000000104 t SDL_Blit_ABGR8888_ARGB8888_Modulate
0000000000074280 00000000000001a8 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Scale
0000000000074430 000000000000025c t SDL_Blit_ABGR8888_ARGB8888_Modulate_Blend
0000000000074690 0000000000000308 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Blend_Scale
00000000000749a0 0000000000000004 t SDL_Blit_BGRA8888_RGB888_Scale
00000000000749b0 00000000000001b4 t SDL_Blit_BGRA8888_RGB888_Blend
0000000000074b70 000000000000027c t SDL_Blit_BGRA8888_RGB888_Blend_Scale
0000000000074df0 00000000000000e0 t SDL_Blit_BGRA8888_RGB888_Modulate
0000000000074ed0 0000000000000170 t SDL_Blit_BGRA8888_RGB888_Modulate_Scale
0000000000075040 0000000000000234 t SDL_Blit_BGRA8888_RGB888_Modulate_Blend
0000000000075280 00000000000002f4 t SDL_Blit_BGRA8888_RGB888_Modulate_Blend_Scale
0000000000075580 0000000000000004 t SDL_Blit_BGRA8888_BGR888_Scale
0000000000075590 00000000000001b4 t SDL_Blit_BGRA8888_BGR888_Blend
0000000000075750 000000000000027c t SDL_Blit_BGRA8888_BGR888_Blend_Scale
00000000000759d0 00000000000000e0 t SDL_Blit_BGRA8888_BGR888_Modulate
0000000000075ab0 000000000000017c t SDL_Blit_BGRA8888_BGR888_Modulate_Scale
0000000000075c30 000000000000023c t SDL_Blit_BGRA8888_BGR888_Modulate_Blend
0000000000075e70 00000000000002f4 t SDL_Blit_BGRA8888_BGR888_Modulate_Blend_Scale
0000000000076170 00000000000000fc t SDL_Blit_BGRA8888_ARGB8888_Scale
0000000000076270 00000000000001e0 t SDL_Blit_BGRA8888_ARGB8888_Blend
0000000000076450 00000000000002a0 t SDL_Blit_BGRA8888_ARGB8888_Blend_Scale
00000000000766f0 0000000000000104 t SDL_Blit_BGRA8888_ARGB8888_Modulate
0000000000076800 00000000000001a8 t SDL_Blit_BGRA8888_ARGB8888_Modulate_Scale
00000000000769b0 000000000000025c t SDL_Blit_BGRA8888_ARGB8888_Modulate_Blend
